movie_name,review_id,sentence_num,username,date,rating,source,sentence
Praybeyt Benjamin 2,0,1,aldrin_o21,2014-12-29,30.0,imdb,Praybeyt Benjamin 2 (2014) - A movie for people who we're suppose not to watch but they did
Praybeyt Benjamin 2,0,2,aldrin_o21,2014-12-29,30.0,imdb,": This year, as for being an avid fan of International productions, I decided to be a good citizen and support the Local Production"
Praybeyt Benjamin 2,0,3,aldrin_o21,2014-12-29,30.0,imdb,Every year in my country there is this Festival called MMFF or Metro Manila Film Festival who exhibit line up of movies to be presented during Christmas Holidays
Praybeyt Benjamin 2,0,4,aldrin_o21,2014-12-29,30.0,imdb,"I'm not an avid fan of it but ever since last year, hearing a good rumor that movies we're great and of course I have watched it through local television channel, I decided to watch one movie"
Praybeyt Benjamin 2,0,5,aldrin_o21,2014-12-29,30.0,imdb,That movie is Praybeyt Benjamin 2 (2014)
Praybeyt Benjamin 2,0,6,aldrin_o21,2014-12-29,30.0,imdb,"The first sequel was really good and as many people in my country say ""please, have a sequel"", our wish was granted and by 25th December of 2014, the movie was released alongside others and it was a hit"
Praybeyt Benjamin 2,0,7,aldrin_o21,2014-12-29,30.0,imdb,"Afternoon of that day I decided to watched it but as the movie roll in the screen and as time passed by, I tell to myself ""Yes, this movie is a hit on the people face"""
Praybeyt Benjamin 2,0,8,aldrin_o21,2014-12-29,30.0,imdb,The movie rendition of the honorable soldiers of my country was turn into something unimaginable as what the movie render
Praybeyt Benjamin 2,0,9,aldrin_o21,2014-12-29,30.0,imdb,The movie shows nothing but lame humor and disgusting effort that it might save the movie from being such a pain in the eyes
Praybeyt Benjamin 2,0,10,aldrin_o21,2014-12-29,30.0,imdb,"As I seat more for another half an hour, I came to a direct resolve that I should get up and just get out of the room"
Praybeyt Benjamin 2,0,11,aldrin_o21,2014-12-29,30.0,imdb,I pity all the people who wasted good bucks and pay for something ungrateful and very unprofessional film who will only hurt their eye and shower themselves with many unimaginable bad humor created by it's writer or the one who is acting
Praybeyt Benjamin 2,0,12,aldrin_o21,2014-12-29,30.0,imdb,I can't believe even the President of the Republic of the Philippines have watched this such low rated movie
Praybeyt Benjamin 2,0,13,aldrin_o21,2014-12-29,30.0,imdb,"As the news stated this morning, they are proud (ABS-CBN) to announce that their film profited P200 Million"
Praybeyt Benjamin 2,0,14,aldrin_o21,2014-12-29,30.0,imdb,"Profited in a way they throw a bomb on the mass public and they catch it, I as well did caught it"
Praybeyt Benjamin 2,0,15,aldrin_o21,2014-12-29,30.0,imdb,This gave me a resolve never to trust local movies again
Praybeyt Benjamin 2,0,16,aldrin_o21,2014-12-29,30.0,imdb,"A total regret, disgust and disappointment"
Praybeyt Benjamin 2,0,17,aldrin_o21,2014-12-29,30.0,imdb,A movie alike this is not worth any penny
Praybeyt Benjamin 2,0,18,aldrin_o21,2014-12-29,30.0,imdb,Lame production and script editors should try going to college once more
Praybeyt Benjamin 2,0,19,aldrin_o21,2014-12-29,30.0,imdb,"Overall, for those people who are idiotic enough to give this movie a low ratings, I'm a good reviewer of movies and I at least have the credibility to give this 3/10"
Praybeyt Benjamin 2,1,1,jkingmico26,2014-12-26,40.0,imdb,A comedy movie that is only good for the masses
Praybeyt Benjamin 2,1,2,jkingmico26,2014-12-26,40.0,imdb,: 'The Amazing Praybeyt Benjamin'or Praybeyt Benjamin 2 is a fitting movie to watch for a family who just wants to hang out together
Praybeyt Benjamin 2,1,3,jkingmico26,2014-12-26,40.0,imdb,It's purpose is give entertainment to the kids and adults who doesn't mind mindless jokes just for the sake of entertaining themselves
Praybeyt Benjamin 2,1,4,jkingmico26,2014-12-26,40.0,imdb,"But for those who don't want their intelligent's to be insulted, then please avoid this movie at all cost, even only buying a popcorn will be more worth it"
Praybeyt Benjamin 2,1,5,jkingmico26,2014-12-26,40.0,imdb,"The story didn't made any sense, the pacing of the jokes are totally random to the point you get tired of it"
Praybeyt Benjamin 2,1,6,jkingmico26,2014-12-26,40.0,imdb,"And there are jokes you can't even relate to, which is not fitting for it's target audience"
Praybeyt Benjamin 2,1,7,jkingmico26,2014-12-26,40.0,imdb,Gay jokes will give you mixed feelings if you just want to laugh at it or be annoyed
Praybeyt Benjamin 2,1,8,jkingmico26,2014-12-26,40.0,imdb,The actors felt like being force to their roles and character development was nonexistent except for the main character but it felt pointless in the end
Praybeyt Benjamin 2,1,9,jkingmico26,2014-12-26,40.0,imdb,The drama scenes didn't help either because out of nowhere a joke will be executed which is unnecessary
Praybeyt Benjamin 2,1,10,jkingmico26,2014-12-26,40.0,imdb,"All of it are cliché's too so it will only give you an impression of ""meh, whatever"""
Praybeyt Benjamin 2,1,11,jkingmico26,2014-12-26,40.0,imdb,Vice Ganda did a good job as an actor in this film mind you
Praybeyt Benjamin 2,1,12,jkingmico26,2014-12-26,40.0,imdb,It felt like his acting was natural like you would say this movie was made just to fit his comedian persona
Praybeyt Benjamin 2,1,13,jkingmico26,2014-12-26,40.0,imdb,His presence kept the audience entertained till the end
Praybeyt Benjamin 2,1,14,jkingmico26,2014-12-26,40.0,imdb,Overall this is a bad movie
Praybeyt Benjamin 2,1,15,jkingmico26,2014-12-26,40.0,imdb,Vice Ganda pretty much carried the show with his name alone and it's Christmas season
Praybeyt Benjamin 2,1,16,jkingmico26,2014-12-26,40.0,imdb,It is bound to be watched by families who just want to watch a funny movie
Praybeyt Benjamin 2,2,1,gstepup,2014-12-29,50.0,imdb,"Deramas film is sheer froth and nonsense: THE AMAZING PRAYBEYT BENJAMIN

This film takes off where the highly successful Part One ended, with the flamboyant and heroic Benjamin Santos VIII given honors by his state and country"
Praybeyt Benjamin 2,2,2,gstepup,2014-12-29,50.0,imdb,"Beneath the crude jokes, half-hearted gags and ridiculous plot, one can glean lessons about humility, pride, honor and a sense of family values"
Praybeyt Benjamin 2,2,3,gstepup,2014-12-29,50.0,imdb,"But I'm just being kind, because from start to finish, BENJAMIN unashamedly wallows in frothy nonsense, with four surprise guest appearances thrown in to dazzle the undazzled viewer"
Praybeyt Benjamin 2,2,4,gstepup,2014-12-29,50.0,imdb,"The authentic comic mettle one got from earlier Deramas vehicles has diminished, and Deramas can now only produce sheer nonsense, replete with product placements, ""in"" jokes that fall flat, and the aforementioned guest appearances"
Praybeyt Benjamin 2,2,5,gstepup,2014-12-29,50.0,imdb,"When one is bombarded midway in the movie with song-and-dance numbers (which includes the really unfunny Atak Arana as a househelper), a video game segment (don't ask) and a flash mob dance, one begins to confirm Deramas' considerable directorial talents spiraling downhill"
Praybeyt Benjamin 2,2,6,gstepup,2014-12-29,50.0,imdb,"If this is Filipino comedy (and, let me underscore, all the Vice Ganda movies make a killing at the tills), I'd rather watch indie films ad nauseum (indie film DED NA SI LOLO, in comparison, is a lot funnier, with nonstop gags and absolutely sidesplitting comic scenes)"
Praybeyt Benjamin 2,2,7,gstepup,2014-12-29,50.0,imdb,"Keeping straight faces amidst all the insane proceedings is 85-year-old Eddie Garcia, who made beautifully dramatic movies in 1950s like SIETE INFANTES DE LARA (1950), EL INDIO (1953), CONTRAVIDA, LUPANG KAYUMANGGI and WALDAS (all in 1955), MGA LIGAW NA BULAKLAK (1957) and ANINO NI BATHALA (1958) (Sidenote: Garcia is the most awarded person in the long history of the Filipino Academy of Movie Arts and Sciences (FAMAS) Awards"
Praybeyt Benjamin 2,2,8,gstepup,2014-12-29,50.0,imdb,"He garnered 6 Best Supporting Actor wins, 5 Best Actor wins and 5 Best Director wins, 3 Hall of Fame Awards and 1 Lifetime Achievement Award"
Praybeyt Benjamin 2,2,9,gstepup,2014-12-29,50.0,imdb,"He was awarded his first FAMAS Award in 1957 and his last FAMAS, a Hall of Fame for Best Actor, in 2003"
Praybeyt Benjamin 2,2,10,gstepup,2014-12-29,50.0,imdb,"); also, Malou de Guzman, who by now has mastered the art of keeping a straight face with all her fantasy teleserye work behind her; Al Tantay, who was a matinée idol in the 1970s; Lollie P"
Praybeyt Benjamin 2,2,11,gstepup,2014-12-29,50.0,imdb,"Mara, a Zamboangueña who always plays aristocratic roles -- she refreshingly goes loose here, especially the scene where she's really hungry and would like to start eating food at a party"
Praybeyt Benjamin 2,2,12,gstepup,2014-12-29,50.0,imdb,"Others look bored (like Kean Cipriano, DJ Durano, Boom Labrusca and comedienne Rubi Rubi"
Praybeyt Benjamin 2,2,13,gstepup,2014-12-29,50.0,imdb,"But throughout the movie, as if to compete with the inanities arrayed for Vice Ganda to do, Tom Rodríguez mugs with a capital M"
Praybeyt Benjamin 2,2,14,gstepup,2014-12-29,50.0,imdb,"He plays the villain, Janjaranjan, flanked by several heartthrob goons including Boom Labrusca"
Praybeyt Benjamin 2,2,15,gstepup,2014-12-29,50.0,imdb,"Meanwhile, Alex Gonzaga is shrill, Ricky Rivero milks a few chuckles from some key scenes, and most surprisingly of all, Richard Yap shows skill for comedy (I always found his acting in the TV soap ""PLEASE BE CAREFUL WITH MY HEART wooden, monotonous)"
Praybeyt Benjamin 2,2,16,gstepup,2014-12-29,50.0,imdb,His comic repartee (as a grouchy general tasked to supervise Benjamin for a bodyguard mission) was good and refreshing
Praybeyt Benjamin 2,2,17,gstepup,2014-12-29,50.0,imdb,"Alas, Bimby Yap, son of Kris Aquino, hardly exerts himself in his second movie role"
Praybeyt Benjamin 2,2,18,gstepup,2014-12-29,50.0,imdb,"Like mother, like son"
Praybeyt Benjamin 2,2,19,gstepup,2014-12-29,50.0,imdb,He even dresses up in drag
Praybeyt Benjamin 2,2,20,gstepup,2014-12-29,50.0,imdb,"Bimby Yap, cute as he is, simply plays himself, a spoiled brat"
Praybeyt Benjamin 2,2,21,gstepup,2014-12-29,50.0,imdb,"I'm not a Vice Ganda fan, and every year, his comic skills run out of steam (for me), so reluctantly watching PRAYBEYT BENJAMIN 2 only reiterated my perception of Vice Ganda movies wallowing in absurd plots, unfunny gags and thin humor"
Praybeyt Benjamin 2,2,22,gstepup,2014-12-29,50.0,imdb,This is perhaps part of the ramifications of appearing in a daily noontime show and having to churn out gags ad nauseum
Praybeyt Benjamin 2,2,23,gstepup,2014-12-29,50.0,imdb,"Sadly, the ending has the fourth surprise star appearance (of a male teen heartthrob), paving the way for a Part Three"
Praybeyt Benjamin 2,2,24,gstepup,2014-12-29,50.0,imdb,Not very amazing
Praybeyt Benjamin 2,3,1,opprime-52812,2015-04-07,10.0,imdb,"The Worst: My vote is 1 out of 10 but if there was a 0, it would be 0"
Praybeyt Benjamin 2,3,2,opprime-52812,2015-04-07,10.0,imdb,The Amazing Praybeyt Benjamin is an insult to the realm of cinema
Praybeyt Benjamin 2,3,3,opprime-52812,2015-04-07,10.0,imdb,The jokes were rarely funny and out of place
Praybeyt Benjamin 2,3,4,opprime-52812,2015-04-07,10.0,imdb,The shifting of moods is absolutely terrible as their attempt to go from funny to serious does not work at all
Praybeyt Benjamin 2,3,5,opprime-52812,2015-04-07,10.0,imdb,"Vice Ganda was overacting nearly every scene and his only asset is his hyper-speed-talking mouth, which made his performance all the more annoying"
Praybeyt Benjamin 2,3,6,opprime-52812,2015-04-07,10.0,imdb,Richard Yap could easily be replaced by a rock and no one would notice as his acting is stiffer that a stick
Praybeyt Benjamin 2,3,7,opprime-52812,2015-04-07,10.0,imdb,"The worst part of this movie is the child actor, man what a performance, no emotion was express by his face at all, no anger, sadness, happiness or whatever"
Praybeyt Benjamin 2,3,9,opprime-52812,2015-04-07,10.0,imdb,Just line reading
Praybeyt Benjamin 2,3,10,opprime-52812,2015-04-07,10.0,imdb,"Why he was nominated for some ""Best Child Actor"" award is a mystery we will never solve"
Praybeyt Benjamin 2,3,11,opprime-52812,2015-04-07,10.0,imdb,His performance was the worst I have ever seen in a child actor
Praybeyt Benjamin 2,3,12,opprime-52812,2015-04-07,10.0,imdb,Perhaps the only acting that was not as cringe-worthy was the villain's which was not even that good
Praybeyt Benjamin 2,3,13,opprime-52812,2015-04-07,10.0,imdb,The only character well-developed was the main character's and no one else's
Praybeyt Benjamin 2,3,14,opprime-52812,2015-04-07,10.0,imdb,"Overall, I would recommend burning your DVD copy of this film or permanently deleting your pirated copy of it and just watch your dog take a crap as it has the same amount of entertainment in it"
Praybeyt Benjamin 2,4,1,Lloydee98,2019-01-17,70.0,imdb,"OK: James Bimby Aquino's understandably bad acting aside, ('cause he's still a child) ""The Amazing Praybeyt Benjamin"" is still good"
Praybeyt Benjamin 2,4,2,Lloydee98,2019-01-17,70.0,imdb,It delivers laughs and touching messages though a great plot and great conclusions to the plot we got were absent
Praybeyt Benjamin 2,5,1,prospectus_capricornium,2014-12-25,70.0,imdb,Mindlessly Entertaining Comedy
Praybeyt Benjamin 2,5,2,prospectus_capricornium,2014-12-25,70.0,imdb,"All For the Laughs: 'The Amazing Praybeyt Benjamin' bears no evident effort to present something new, much less deliver something better than any of past Wenn Deramas film"
Praybeyt Benjamin 2,5,3,prospectus_capricornium,2014-12-25,70.0,imdb,"Deramas has heavily relied on the same old formula for years, and while he lost hold over the intellectual and high-brow comedy followers, his works never failed to dominate the mass market that easily get drawn to his mindlessly entertaining brand of comedy"
Praybeyt Benjamin 2,5,4,prospectus_capricornium,2014-12-25,70.0,imdb,"In 'The Amazing Praybeyt Benjamin', his magic once again works effortlessly"
Praybeyt Benjamin 2,5,5,prospectus_capricornium,2014-12-25,70.0,imdb,His partnership with Vice Ganda proves to be an unmistakable key ingredient to his success
Praybeyt Benjamin 2,5,6,prospectus_capricornium,2014-12-25,70.0,imdb,"Here, Vice Ganda is joined by Alex Gonzaga, Richard Yap and Bimby Yap"
Praybeyt Benjamin 2,5,7,prospectus_capricornium,2014-12-25,70.0,imdb,"Alex Gonzaga proves to be a reliable comic support, while Richard Yap provides mostly the 'kilig' element in the movie"
Praybeyt Benjamin 2,5,8,prospectus_capricornium,2014-12-25,70.0,imdb,"Storywise, there is nothing much to see, at its heart is still Benjamin, now consumed by fame and pride, and from there the film attempts to deliver lessons on humility and family"
Praybeyt Benjamin 2,5,9,prospectus_capricornium,2014-12-25,70.0,imdb,"Ultimately, though, its the endless punchlines, spoofs and unexpected cameos, that make this film a worthwhile holiday experience"
Praybeyt Benjamin 2,6,1,rizzmoviejam,,160.0,ltbx,MMFF 2014: (1/8)a nostalgic movie for me
Praybeyt Benjamin 2,6,2,rizzmoviejam,,160.0,ltbx,"nung bata ako bumili si mama ng CD and this is the movie, that time siguro alam niya na na gay ako and I want to watch this movie talaga, however, 'di ko sinasabi kasi magagalit sa akin yung papa ko, then I think 1st or 2nd week ng january, sabi ni mama may surprise daw siya sakin, then pinakita niya sakin yung CD ng movie na ito, grabe yung tuwa ko talaga that time just because of this movie"
Praybeyt Benjamin 2,6,3,rizzmoviejam,,160.0,ltbx,"anyways, if I will review this movie, for me talagang mas maganda yung unang film, the story is interesting, isa talaga ito sa mg movie na nagsasabing gays are strong and resilient—nag-focus siya sa comedy pero if we look at it, sobrang daming pinagdaanan ni benjamin para patunayan ulit yung sarili niya, mas mabigat lang talaga yung naunang movie for me, and mas nakakatawa rin"
Praybeyt Benjamin 2,6,4,rizzmoviejam,,160.0,ltbx,"the casttt, kaya gusto ko rin itong mapanood before kasi nandito si sir chief HAHAHA"
Praybeyt Benjamin 2,7,1,jitsukki,,140.0,ltbx,rip vice ganda's umbrella
Praybeyt Benjamin 2,7,2,jitsukki,,140.0,ltbx,you would've been useful in baguio
Praybeyt Benjamin 2,8,1,cheeyyzza,,120.0,ltbx,binge watching filo films at the moment
Praybeyt Benjamin 2,9,1,pampalubagloob,,,ltbx,fave scene ko talaga yung plants vs zombies sa umpisa
Praybeyt Benjamin 2,10,1,erikaindahawz,,80.0,ltbx,pwedeng basehan ng zeitgeist of that era ang bawat vice ganda film
Praybeyt Benjamin 2,10,2,erikaindahawz,,80.0,ltbx,"sa film na to, ang sikat ay be careful with my heart kaya si richard yap ang kasamang lead tapos tawang-tawa pa ang pinas kay alex gonzaga kaya kasama rin siya lol"
Praybeyt Benjamin 2,11,1,kaw6ru,,,ltbx,pre-board exam movienet aigoo gusto lang nila ng laf
Praybeyt Benjamin 2,12,1,holyribs,,100.0,ltbx,napanood ko na dati tapos nakalimutan ko na nangyari pero napanood ko ulit kasi favorite na pinapalabas sa tv ng mga bus
Praybeyt Benjamin 2,13,1,keziahzee,,160.0,ltbx,serious situation instantly turns into unserious one with his jokes
Praybeyt Benjamin 2,14,1,tenderful,,,ltbx,sobrang locked in ng mga kasama kong pasahero sa bus watching this sa tv HAHAHA
Praybeyt Benjamin 2,15,1,johndoe12,,120.0,ltbx,this was so unserious and bad  ugh they don’t make filipino films like this anymore
Praybeyt Benjamin 2,16,1,friskaaa,,200.0,ltbx,"""ito yung may bomba"" - Deim""gusto ko pa rin ng barbie"" - Tine"
Praybeyt Benjamin 2,17,1,cmbynfred,,40.0,ltbx,ANG POGI NI RICHARD YAP BWAHAHAHAHAHA
Praybeyt Benjamin 2,18,1,eddnfilms,,180.0,ltbx,This is another classic Vice Ganda movie
Praybeyt Benjamin 2,18,2,eddnfilms,,180.0,ltbx,"With Vice Ganda’s witty jokes, perfect timing of comedy, and heartwarming moments, it was a wonderful ride of everything in between"
Praybeyt Benjamin 2,18,3,eddnfilms,,180.0,ltbx,The film also showed realizations and lessons that the characters learned
Praybeyt Benjamin 2,18,4,eddnfilms,,180.0,ltbx,"The actors played their roles well, adding colorful personalities in the film"
