movie_name,review_id,sentence_num,username,date,rating,source,sentence
Praybeyt Benjamin 2,19,1,osaimu,,,ltbx,kainis ang lt bahahhahah
Praybeyt Benjamin 2,20,1,worldimplode,,40.0,ltbx,i feel everyone needs to watch a stupid as hell arguably objectively bad movie every once in a while and have fun with it
Praybeyt Benjamin 2,20,2,worldimplode,,40.0,ltbx,This was my every once in a while dose of just that
Praybeyt Benjamin 2,22,1,warmmurmur,,140.0,ltbx,PUSH MO YAN TE
Praybeyt Benjamin 2,23,1,f3d3ral,,120.0,ltbx,boring ending
Praybeyt Benjamin 2,23,2,f3d3ral,,120.0,ltbx,pero lame din yung comedy pero natatawa parin ako
Praybeyt Benjamin 2,24,1,sorbssss,,160.0,ltbx,First Filipino movie and pretty excellent
Praybeyt Benjamin 2,24,2,sorbssss,,160.0,ltbx,Too much cholesterol for me
Praybeyt Benjamin 2,25,1,simonlikesyou,,80.0,ltbx,Part 1 was better
Praybeyt Benjamin 2,25,2,simonlikesyou,,80.0,ltbx,The jokes here in part 2 kay forced na
Praybeyt Benjamin 2,26,1,billyregala,,40.0,ltbx,This is more of a cash generating event than a movie to me
Praybeyt Benjamin 2,26,2,billyregala,,40.0,ltbx,I am sorry but this just did not make sense to do or even watch anymore
Praybeyt Benjamin 2,26,3,billyregala,,40.0,ltbx,There were some funny gags but truly unnecessary
Praybeyt Benjamin 2,27,1,edcelgonzales,,80.0,ltbx,"Underneath the sequel chaos, the film has a sweet, direct message about chosen family and defining your own heroism"
Praybeyt Benjamin 2,28,1,ahnriaa,,,ltbx,no ai can replace this brainrot hahahahahahhahaedit: SI DAVID LICAUCO
Praybeyt Benjamin 2,29,1,maiskonyelo,,140.0,ltbx,"you definitely need a certain amount of pinoy tv-time* (in today’s words, screentime & brainrot) to understand the numerous references and it makes it 100% times funnier when you get it but the first movie was just tewwww good"
Praybeyt Benjamin 2,30,1,oddeyecirclee,,60.0,ltbx,Holy buttcheeks
Praybeyt Benjamin 2,31,1,gemariahl,,80.0,ltbx,This was supposed to be a comedy but ended up being pure nonsense
Praybeyt Benjamin 2,31,2,gemariahl,,80.0,ltbx,"The jokes were forced, the story was ridiculous, and it was exhausting to watch"
Praybeyt Benjamin 2,31,3,gemariahl,,80.0,ltbx,Easily one of Vice Ganda’s weakest
Praybeyt Benjamin 2,32,1,chunminxxx,,140.0,ltbx,ok lang funny parin
Praybeyt Benjamin 2,33,1,hksn_ll,,160.0,ltbx,first cinema experience
Praybeyt Benjamin 2,34,1,reiaiaiaiaia,,200.0,ltbx,Minsan napapaisip mama ko kung bading ako kzi ang hilig ko manood ng movies ni vice
Praybeyt Benjamin 2,35,1,ghail,,80.0,ltbx,ang pogi mo sir chief
Praybeyt Benjamin 2,36,1,elzdnse,,,ltbx,cinephile ka ba talaga kung di mo comfort movie to
Praybeyt Benjamin 2,37,1,lo0rem,,,ltbx,push mue yurn
Praybeyt Benjamin 2,39,1,persephone21,,120.0,ltbx,the amount of tiktok memes this film has
Praybeyt Benjamin 2,40,1,weicu,,80.0,ltbx,lahat ng pambahay fits ni bimby ay outfit inspo ko as a 19 yo andrgynous girlboysir chief na naka sleeveless 10/10
Praybeyt Benjamin 2,41,1,lieberhers,,40.0,ltbx,para lang akong tinarantado HAHAHAHA enjoyed this way more than i expected parang school project na may budget at tropa yung prof
Praybeyt Benjamin 2,42,1,brie_pov,,160.0,ltbx,ang borap talaga ni richard yap lalo na nung nag white sando nalang sha hahahahahahaahwh TITIKMANNNNNNN
Praybeyt Benjamin 2,43,2,ehshsjaja,,200.0,ltbx,"Chief, what’re you doing here"
Praybeyt Benjamin 2,44,1,jusiopao,,100.0,ltbx,Not as enticing as the first one
Praybeyt Benjamin 2,44,2,jusiopao,,100.0,ltbx,The film lost it's essence and just became a cash grab for the title
Praybeyt Benjamin 2,45,1,cielocute,,100.0,ltbx,hahaah mga batang 2000s lng nakakagests
Praybeyt Benjamin 2,47,1,dndrhi,,140.0,ltbx,kainis ang LT hahahahah
Praybeyt Benjamin 2,48,1,iovemiller,,140.0,ltbx,tangina ang gwapo mo Richard Yap
Praybeyt Benjamin 2,49,1,daniduchie,,160.0,ltbx,Still funny and the nostalgia back when i was a kid i miss it so much
Praybeyt Benjamin 2,50,1,thorofficial,,80.0,ltbx,hindi ko rin alam bakit pinanood namin itong sequel
Praybeyt Benjamin 2,51,4,fordaart,,60.0,ltbx,Mas interesting yung story nung first movie
Praybeyt Benjamin 2,51,5,fordaart,,60.0,ltbx,Umikot lang talaga yung kwento sa pagconvinced kay Bimbee about bombs
Praybeyt Benjamin 2,51,6,fordaart,,60.0,ltbx,Wala masyadong naglaland na jokes
Praybeyt Benjamin 2,51,7,fordaart,,60.0,ltbx,Ang gulo rin minsan ng transition
Praybeyt Benjamin 2,51,8,fordaart,,60.0,ltbx,May mga eksena na biglang magiiba and walang context sa previous na eksena
Praybeyt Benjamin 2,51,9,fordaart,,60.0,ltbx,"Yung ending, bakit ganon"
Praybeyt Benjamin 2,51,10,fordaart,,60.0,ltbx,Ginawang video games yung paglalaban
Praybeyt Benjamin 2,51,11,fordaart,,60.0,ltbx,Out of context din na naging just dance yung pagpigil ng pagsabog ng bomba
Praybeyt Benjamin 2,51,12,fordaart,,60.0,ltbx,Wala masyadong character development
Praybeyt Benjamin 2,51,13,fordaart,,60.0,ltbx,Narealized ni Benjie pagkakamali then okay na ulit lahat
Praybeyt Benjamin 2,51,14,fordaart,,60.0,ltbx,"Tsaka yung opening, ang random ng plants vs"
Praybeyt Benjamin 2,51,16,fordaart,,60.0,ltbx,Nagstick na lang sana sa paggamit nung mga weapons
Praybeyt Benjamin 2,52,1,maximuswhut,,40.0,ltbx,The ultimate definition of a sequel we never needed
Praybeyt Benjamin 2,53,1,lucillelured,,160.0,ltbx,the fan shooting sparks is kinda a vibe
Praybeyt Benjamin 2,53,2,lucillelured,,160.0,ltbx,i need that
Praybeyt Benjamin 2,54,1,inilikhasatala,,120.0,ltbx,i love d ending scene
Praybeyt Benjamin 2,55,1,st4rlin,,160.0,ltbx,my childhood comfort film
Praybeyt Benjamin 2,56,1,maveytots,,40.0,ltbx,"The story here is more absurd than the last one, and this sequel contains too many onscreen advertisements"
Praybeyt Benjamin 2,57,1,peachskies,,,ltbx,gets na gets ko na ‘yung mga nanay na bet si richard yap
Praybeyt Benjamin 2,58,1,_carlllll_,,40.0,ltbx,bat may sequel pa kasi
Praybeyt Benjamin 2,59,1,destj_13,,140.0,ltbx,didn't have the same spark as the first one
Praybeyt Benjamin 2,59,2,destj_13,,140.0,ltbx,sana mas may exposure din yung friends ni benj here
Praybeyt Benjamin 2,59,3,destj_13,,140.0,ltbx,"nonetheless, still enjoyable"
Praybeyt Benjamin 2,60,1,jagmnn_,,40.0,ltbx,kaloka ang panget  over pa sa sound effects
Praybeyt Benjamin 2,61,1,aerikudesu,,140.0,ltbx,"WHERE’S THE BOMB, BIMB"
Praybeyt Benjamin 2,62,1,edcelgonzales,,80.0,ltbx,The Amazing Praybeyt Benjamin makes the first movie look like a documentary
Praybeyt Benjamin 2,63,1,kannesfilm,,120.0,ltbx,push mo yan teh
Praybeyt Benjamin 2,64,1,burateater,,40.0,ltbx,Vice ganda kantot sir chief
Praybeyt Benjamin 2,65,1,edelinze,,180.0,ltbx,the plants vs zombies caught me off guard
Praybeyt Benjamin 2,65,2,edelinze,,180.0,ltbx,also anything w vice ganda is peak comedy
Praybeyt Benjamin 2,66,1,bngis,,100.0,ltbx,Bomb panes
Praybeyt Benjamin 2,67,1,rxfff,,200.0,ltbx,sarap sapakin ni bimby dito
Praybeyt Benjamin 2,68,1,oorren,,,ltbx,push mo yan te eh eh eh eh eh
Praybeyt Benjamin 2,69,1,ameugette0,,80.0,ltbx,my favorite sci-fi movie
Praybeyt Benjamin 2,70,1,bajents,,100.0,ltbx,nakuha ko talaga humor ko kay yaya gundina
Praybeyt Benjamin 2,71,1,yeogioceanview,,40.0,ltbx,invite all famous celebrities and make a shit movie
Praybeyt Benjamin 2,72,1,doodadae7788,,80.0,ltbx,Plants v Zombies gave it the two stars
Praybeyt Benjamin 2,73,1,marylsl,,200.0,ltbx,idgaf this was my comfort movie
Praybeyt Benjamin 2,74,1,jellybeanxz,,40.0,ltbx,NAKAKAINIS HAHAHAHHAHAHHAHHAHAHA
Praybeyt Benjamin 2,75,1,emnueloo,,180.0,ltbx,rewatched it kasi wala lang HAHAHAHAHAH still one of vice’s best work BENTA SAKIN
Praybeyt Benjamin 2,76,1,ilivefororchids,,160.0,ltbx,isa sa ogs ko
Praybeyt Benjamin 2,76,2,ilivefororchids,,160.0,ltbx,unkabogable nga talaga si meme vice
Praybeyt Benjamin 2,76,3,ilivefororchids,,160.0,ltbx,bat ang randomly funny ni bimby dito
Praybeyt Benjamin 2,77,1,curiouscatx,,200.0,ltbx,“bakla ako pero di ako bakla lang
Praybeyt Benjamin 2,77,2,curiouscatx,,200.0,ltbx,”did she stutter
Praybeyt Benjamin 2,78,2,ahroncllyflmd,,160.0,ltbx,unknowntarget market
Praybeyt Benjamin 2,78,3,ahroncllyflmd,,160.0,ltbx,"7-year-olds and stressed tito-tita energyalso, vice ganda running in heels while shouting ‘boom panes’ is national cinema"
Praybeyt Benjamin 2,79,1,nikamuhl,,80.0,ltbx,ewan ko sayo nak
Praybeyt Benjamin 2,80,1,praetoraldy,,80.0,ltbx,it's bad but good
Praybeyt Benjamin 2,81,1,vividream,,120.0,ltbx,corny movies
Praybeyt Benjamin 2,82,1,ramborat,,60.0,ltbx,funny dati pero looking back ang korni ni alex g at sir chief lels fav part: plants vs zombies
Praybeyt Benjamin 2,83,1,cineiya,,80.0,ltbx,nagtiklop ako ng damit
Praybeyt Benjamin 2,84,1,moshihanju,,120.0,ltbx,bakit ang hilig niyo maglagay ng actors na di magaling umacting
Praybeyt Benjamin 2,85,1,ra11nview,,80.0,ltbx,"It feels a bit underwhelming, especially when considering that it is a sequel to The Unkabogable Praybet Benjamin (2011) which stands to be comparably better by at least a hundredfold"
Praybeyt Benjamin 2,86,1,eli_wntryngs,,80.0,ltbx,bestfriend kept on laughing at this but im too distracted with the sound effects to gaf rn
Praybeyt Benjamin 2,87,1,ariannedaphne,,180.0,ltbx,On another episode of: kypifam introduces ari to filipino media this is purely based on how hard i was laughing my ass off like 95% of the movie… thats it
Praybeyt Benjamin 2,88,1,tofuerz,,40.0,ltbx,pinanood sa tv e (1)
Praybeyt Benjamin 2,89,1,blackpink,,160.0,ltbx,*goat noises
Praybeyt Benjamin 2,90,1,moopoint,,100.0,ltbx,weird bomb but ok
Praybeyt Benjamin 2,91,1,vgswift,,160.0,ltbx,i miss my mag-asawa
Praybeyt Benjamin 2,92,1,eirikiaso,,,ltbx,i love witty movies so much
Praybeyt Benjamin 2,93,1,domherndz,,200.0,ltbx,SHOULD HAVE BEEN NOMINATED FOR BEST INTERNATIONAL FEATURE ON THE ACADEMY AWARDS RAHHHHH
Praybeyt Benjamin 2,94,1,yagamisdiary,,120.0,ltbx,peak cinema is vice ganda and a group of soldiers doing a rip off plants vs zombies battle
Praybeyt Benjamin 2,95,1,vida888,,60.0,ltbx,the way this started as a zombie movie and ended with a random dance number and a james reid cameo
Praybeyt Benjamin 2,97,1,xkxmxllx,,140.0,ltbx,cute ni bimb peor cringe na naman yung sayaw sa ending lol
Praybeyt Benjamin 2,98,1,dainielle,,80.0,ltbx,parang panaginip sa dami ng nangyayari also canon event talaga ng mga bading maging api to heroic figure to mayabang i fear
Praybeyt Benjamin 2,99,1,ikiruhoax,,,ltbx,vice ganda you are my gaga you are my beyonce
Praybeyt Benjamin 2,100,1,vainthrail,,120.0,ltbx,you are my first romance…
Praybeyt Benjamin 2,101,1,iyaseeun,,200.0,ltbx,i watch this when i want to laugh
Praybeyt Benjamin 2,102,1,hanzanitizer,,100.0,ltbx,grabe din talaga yung comedic timing ni alex gonzaga eh no sayang lang ang suma ng ugali hmp
Praybeyt Benjamin 2,103,1,0101011o,,80.0,ltbx,"“sana pareho na silang nasa langit, kahit na sabi nila diba bawal umakyat ang bakla sa langit”"
Praybeyt Benjamin 2,104,1,limedaisies,,20.0,ltbx,u make bad decisions when ur sleep deprived mine was choosing to watch this film
Praybeyt Benjamin 2,105,1,atsumie,,,ltbx,BOOM  panes
Praybeyt Benjamin 2,106,1,cinemaria,,120.0,ltbx,imagine explaining this to a foreigner
Praybeyt Benjamin 2,107,1,brie_pov,,120.0,ltbx,first one was funnier but still loved this
Praybeyt Benjamin 2,108,1,doormatthe,,40.0,ltbx,Nyare ahahah
Praybeyt Benjamin 2,109,1,444donis,,120.0,ltbx,bakla ako pero ’di ako bakla lang
Praybeyt Benjamin 2,109,2,444donis,,120.0,ltbx,TELL EM MOTHERRRRRR
Praybeyt Benjamin 2,110,1,giinda,,40.0,ltbx,let out a giggle it’s the thought that counts
Praybeyt Benjamin 2,111,1,lovejazzy,,80.0,ltbx,i watch for the LOLs and it's effective that way <3
Praybeyt Benjamin 2,112,1,boonono,,,ltbx,laptrip pa rin hahaha
Praybeyt Benjamin 2,113,1,sparklingjuice,,120.0,ltbx,plants vs zombies ate
Praybeyt Benjamin 2,114,1,attamarkl,,40.0,ltbx,nakakalurks yung action scenes
Praybeyt Benjamin 2,115,1,renjunfan,,80.0,ltbx,too much glazing on sir chief
Praybeyt Benjamin 2,116,1,vitothesecond,,80.0,ltbx,studies have shown that the only definitive way to tell if a child is kris aquino’s child is by showing them the bagua
Praybeyt Benjamin 2,117,1,chillincath,,200.0,ltbx,nostalgia is my motivation of watching this
Praybeyt Benjamin 2,118,1,bibits,,80.0,ltbx,i wish this movie never existed
Praybeyt Benjamin 2,119,1,mermaidonfoot,,40.0,ltbx,Nakakairita si Alex G
Praybeyt Benjamin 2,120,1,chocofbrownie,,100.0,ltbx,in mommy divine & princess sarah we trust
Praybeyt Benjamin 2,121,1,adi_philomena,,120.0,ltbx,parang bato talaga si richard yap kahit kailan
Praybeyt Benjamin 2,122,1,saccharinne_1,,120.0,ltbx,"bakla ako pero di ako bakla langpls dont ask me why im suddenly watching corny vice movies  ANG MAHALAGA TUMAWA AKO, OKAY"
Praybeyt Benjamin 2,123,1,naevely,,120.0,ltbx,og was better also PAMPANGA MENTION
Praybeyt Benjamin 2,124,1,thejohnags12,,100.0,ltbx,nvm hindi pala sisterakas
Praybeyt Benjamin 2,124,2,thejohnags12,,100.0,ltbx,"eto ata yung may pinakamaraming pa-time capsulein retrospect, praybeyt benjamin is groundbreaking"
Praybeyt Benjamin 2,124,3,thejohnags12,,100.0,ltbx,a gay-led motion picture that was once the highest grossing film in the country
Praybeyt Benjamin 2,124,4,thejohnags12,,100.0,ltbx,and all because of a name—vice ganda
Praybeyt Benjamin 2,124,5,thejohnags12,,100.0,ltbx,"from then on, lahat ng films ni vice, nagiging highest grossing"
Praybeyt Benjamin 2,124,6,thejohnags12,,100.0,ltbx,ang celebrity status niya ay nasa upper echelon na
Praybeyt Benjamin 2,124,7,thejohnags12,,100.0,ltbx,people see vice films because it's vice
Praybeyt Benjamin 2,124,8,thejohnags12,,100.0,ltbx,came this sequel
Praybeyt Benjamin 2,124,9,thejohnags12,,100.0,ltbx,two ingredients for its immediate success: first film being an instant cult classic + household name = highest grossing film
Praybeyt Benjamin 2,124,10,thejohnags12,,100.0,ltbx,"but, the lost potential is palpable"
Praybeyt Benjamin 2,124,11,thejohnags12,,100.0,ltbx,i wonder what it would've been like if the sequel focused more on the LGBTQ+ spectrum getting in the military (since it's one of the messages of its predecessor)
Praybeyt Benjamin 2,124,12,thejohnags12,,100.0,ltbx,"nonetheless, it has its moments"
Praybeyt Benjamin 2,124,13,thejohnags12,,100.0,ltbx,it's watermarked by the pop culture era that was occuring at the time
Praybeyt Benjamin 2,124,14,thejohnags12,,100.0,ltbx,and the films serves its purpose—to bring joy and laughter
Praybeyt Benjamin 2,124,15,thejohnags12,,100.0,ltbx,"and sometimes, that's enough"
Praybeyt Benjamin 2,125,1,_ryanista,,60.0,ltbx,im soooo curious ano kayang reason bat hindi ni-recast si jimmy santos bilang tatay ni vice dito
Praybeyt Benjamin 2,126,1,b0xding,,120.0,ltbx,pangit na aktor ni richard yap omfg  DAMI KONG TAWA THO
Praybeyt Benjamin 2,127,1,emeryuh,,160.0,ltbx,super iconic talaga ng push mo yan teh scene pota ang random
Praybeyt Benjamin 2,128,1,noveaucaine,,60.0,ltbx,laro hahahaha
Praybeyt Benjamin 2,129,1,linosalad,,40.0,ltbx,first one was better
Praybeyt Benjamin 2,130,1,amonstercalls,,40.0,ltbx,"Walang puso, puro cheap humor lang unlike sa first movie na kahit paano nakakatouch"
Praybeyt Benjamin 2,131,1,krnasgf,,200.0,ltbx,mas nakakatawa yung una pero BWHSHHSHAHAAHAH
Praybeyt Benjamin 2,132,1,gabhaiku,,100.0,ltbx,may part 1 pala to haha
Praybeyt Benjamin 2,133,1,nidhyakumar,,,ltbx,nakatulog ako 5/5
Praybeyt Benjamin 2,134,1,cronchtine,,100.0,ltbx,So campy
Praybeyt Benjamin 2,135,1,s4pph1cwh0re,,40.0,ltbx,gagoh hahahah nag knife mid sila
Praybeyt Benjamin 2,136,1,draxixm,,80.0,ltbx,sobrang camp nung nagzumba sila para idifuse yung bomba i cannot hahahahahaha
Praybeyt Benjamin 2,137,1,vndui,,80.0,ltbx,"ngl, crush na crush ko rin dati si richard yap BWHAHAHAHHAHAH the ending was really funny and accurate for me if i was still young"
Praybeyt Benjamin 2,138,1,386423,,,ltbx,this is the real train to busan
Praybeyt Benjamin 2,139,1,kyeelyrve,,80.0,ltbx,aliw sha nak
Praybeyt Benjamin 2,140,1,sassybee,,80.0,ltbx,i love you meme vice but this was a boot
Praybeyt Benjamin 2,141,1,viking2025,,200.0,ltbx,Very Funny Movie
Praybeyt Benjamin 2,142,1,cass_2015,,200.0,ltbx,Good comedy movie
Praybeyt Benjamin 2,142,2,cass_2015,,200.0,ltbx,Nice one vice
Praybeyt Benjamin 2,143,1,keidee3,,200.0,ltbx,Nice movie
Praybeyt Benjamin 2,144,1,chongskie,,200.0,ltbx,must watch this
Praybeyt Benjamin 2,144,2,chongskie,,200.0,ltbx,surely you will enjoy this movie
Praybeyt Benjamin 2,145,1,chongskie,,180.0,ltbx,i really enjoyed watching this movie
Praybeyt Benjamin 2,145,2,chongskie,,180.0,ltbx,must watch this
Praybeyt Benjamin 2,146,1,msp0010,,200.0,ltbx,Very Laughing movie
Praybeyt Benjamin 2,147,1,xaxxinno,,,ltbx,why does my pinsan ate mics looks and acts the way alex gonazaga is in here
Praybeyt Benjamin 2,148,1,justcupid,,120.0,ltbx,the first movie i watched in the cinema with my parents and sister
Praybeyt Benjamin 2,149,1,ywhdrl,,120.0,ltbx,sarap mo richard yap
Praybeyt Benjamin 2,150,1,oblivion,,80.0,ltbx,Funny but Boring
Praybeyt Benjamin 2,151,1,myhoneyisfilm,,20.0,ltbx,The difference between silly (the 2011 original) and pathetic (the 2014 sequel) is three years
Praybeyt Benjamin 2,151,2,myhoneyisfilm,,20.0,ltbx,Brainless films like this make me question the lost sense and sensibility of a supposed-to-be family comedy genre that is reduced to a shallow cash cow venture
Praybeyt Benjamin 2,152,1,targrod,,60.0,ltbx,"despite the same-old same-old, surprisingly, this one has a real unhurried story"
Praybeyt Benjamin 2,152,2,targrod,,60.0,ltbx,ADHD approach is less than your usual dosage and the worst part is Kris Aquino's son
Praybeyt Benjamin 2,152,3,targrod,,60.0,ltbx,smart move in banking the co-lead and support to Sir Chief and A
Praybeyt Benjamin 2,152,4,targrod,,60.0,ltbx,Gonzaga respectively
Praybeyt Benjamin 2,152,5,targrod,,60.0,ltbx,"ego, it's actually watchable"
Praybeyt Benjamin 2,153,1,punq,,40.0,ltbx,I really wonder what Wenn V
Praybeyt Benjamin 2,153,2,punq,,40.0,ltbx,Deramas is smoking
Praybeyt Benjamin 2,153,3,punq,,40.0,ltbx,Pinoy comedy is getting weirder and weirder
Praybeyt Benjamin 2,153,4,punq,,40.0,ltbx,It's like it has no connected to this earth
Praybeyt Benjamin 2,155,1,ara,,200.0,ltbx,kakatuwa naman haha
Praybeyt Benjamin 2,156,1,moviegrande,,40.0,ltbx,Just when you thought it couldnt get worse
Praybeyt Benjamin 2,157,1,cocaconan,,100.0,ltbx,A cash grab from the get go
Praybeyt Benjamin 2,158,1,migothegamer,,20.0,ltbx,I feel so insulted as an audience member
